policy,seed,type,instance,nnodes,nlps,stime,finalgap,50_gap,75_gap,100_gap,150_gap,200_gap,250_gap,300_gap,status,ndomchgs,ncutoffs,walltime,proctime
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_1.lp,609,4758,180.24139,0.0016837547352699651,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.24141816422343,180.300633644
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_1.lp,616,4698,180.203012,0.001706511851510995,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.20303422771394,180.285061965
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_1.lp,613,4749,180.186038,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.18606112152338,180.25765537400002
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_1.lp,7247,12862,180.00212,0.0015926720978197634,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.0021449662745,165.6301621240001
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_1.lp,7176,13137,180.000573,0.001622199615150964,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.00060943327844,166.79742470299993
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_1.lp,7164,13847,180.06593,0.0016247063452927701,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.06595182046294,167.02288056700002
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_6.lp,618,4803,180.213501,0.0016837547352699651,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.21353211067617,180.28062042700003
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_6.lp,623,4705,180.009058,0.0017040306614238365,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.00907838717103,180.09708157
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_6.lp,625,4761,180.173323,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.1733439862728,180.2570649349998
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_6.lp,7265,12880,180.020028,0.0015926720978197634,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.02005692757666,166.84699919600007
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_6.lp,7241,13680,180.000308,0.0016221384813853513,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.00033070333302,166.96886761200017
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_6.lp,6948,13629,180.023354,0.0016247063452927701,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.02338017895818,167.0164834159998
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_11.lp,591,4740,180.260763,0.001685243452786252,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.2607857324183,180.3475622310002
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_11.lp,571,4638,180.103778,0.001727487291280757,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.10380900278687,180.17793552800003
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_11.lp,573,4706,180.194704,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.19473855011165,180.25243178400024
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_11.lp,9558,16563,180.001682,0.0015831647967426345,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.0017039105296,188.19086587899983
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_11.lp,7461,13909,180.009161,0.0016221384813853513,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.00919123366475,171.96574520299964
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_11.lp,6807,13479,180.010641,0.0016247063452927701,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.01067220047116,167.63822582500006
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_16.lp,575,4724,180.178212,0.001685243452786252,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.17823860049248,180.2334333140002
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_16.lp,579,4650,180.11864,0.001727487291280757,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.11867133155465,180.1693400879999
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_16.lp,574,4707,180.11181,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.11184347607195,180.1639778660001
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_16.lp,8260,14980,180.010896,0.0015884820811736277,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.01092071644962,176.7016305100001
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_16.lp,9795,16531,180.038002,0.001617022773312185,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.0380279161036,188.2849138739998
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_16.lp,10624,18688,180.003247,0.0016207767621445174,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.00326916575432,187.18457775699972
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_21.lp,632,4843,180.065475,0.0016792989711327914,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.06550360284746,180.11556549200031
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_21.lp,642,4724,180.1587,0.0016913397712703733,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.15873256139457,180.23896268299995
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_21.lp,638,4775,180.23431,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.23433156870306,180.30423435899957
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_21.lp,9592,16597,180.028446,0.0015828028500883828,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.0284682624042,188.42491631700068
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_21.lp,10099,16843,180.004465,0.0016168569580272364,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.0044838525355,188.8663289039996
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_21.lp,9789,17829,180.056055,0.0016207767621445174,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.05607711710036,188.35959707999973
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_26.lp,632,4843,180.208655,0.0016792989711327914,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.2086834013462,180.20123204499941
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_26.lp,644,4726,180.100675,0.0016913397712703733,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.10069794021547,180.1760467690001
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_26.lp,622,4758,180.007311,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.00733797438443,179.97489770099946
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_26.lp,9328,16323,180.060563,0.0015844118027388198,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.06058577261865,187.7919315729996
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_26.lp,9607,16317,180.002131,0.00161725214739372,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.00216229073703,188.0281746949995
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_26.lp,9576,16531,180.003792,0.0016207767621445174,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.00381135568023,188.1991226980008
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_31.lp,593,4742,180.135209,0.001685243452786252,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.13523104600608,180.19280793599955
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_31.lp,620,4702,180.034666,0.001706511851510995,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.03468841686845,180.08276703899992
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_31.lp,616,4752,180.138541,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.1385825537145,180.16118439399997
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_31.lp,9402,16398,180.001729,0.0015838475193820688,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.00175323709846,188.06020738699954
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_31.lp,9648,16382,180.005143,0.00161725214739372,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.00516317039728,188.1283129479998
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_31.lp,9512,16467,180.009574,0.0016207767621445174,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.00959493219852,187.97719356400012
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_36.lp,622,4833,180.054301,0.0016837547352699651,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.05432547442615,179.90996973999972
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_36.lp,642,4724,180.258695,0.0016913397712703733,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.25872223079205,180.29658318900056
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_36.lp,629,4766,180.119532,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.11956340633333,180.15702753799997
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_36.lp,8622,15349,180.004728,0.001586885935980032,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.0047490540892,187.2757419010004
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_36.lp,9025,15537,180.007049,0.0016181655438642188,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.0070709977299,187.47248126699924
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_36.lp,8778,15714,180.003402,0.0016208052599515623,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.00342451408505,187.16402919600114
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_41.lp,582,4731,180.221517,0.001685243452786252,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.22154647670686,180.27404598499925
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_41.lp,599,4672,180.141144,0.0017115610633397509,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.14117543958127,180.19590002599944
ml-competitor:svmrank_khalil,4,small,../data/instances/cddesign/test/instance_41.lp,601,4737,180.077241,0.0017772941210558028,0.001797818649684979,0.001788500912662458,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,0.0017772941210558028,timelimit,0,0,180.077265875414,180.1439198850003
gcnn:baseline,0,small,../data/instances/cddesign/test/instance_41.lp,8540,15266,180.006994,0.0015872036915973557,0.001820693908200908,0.001820693908200908,0.001820693908200908,0.001768741843201377,0.0017378860121941913,0.0017378860121941913,0.0017378860121941913,timelimit,0,0,180.00704979151487,186.89595542999996
gcnn:baseline,2,small,../data/instances/cddesign/test/instance_41.lp,9003,15515,180.004521,0.0016181655438642188,0.0018142676802728021,0.0018089479982533819,0.0018089479982533819,0.0017708653666889502,0.0017642177383547788,0.0017445835466744853,0.0017442372555542412,timelimit,0,0,180.00454799085855,187.18362043600064
gcnn:baseline,4,small,../data/instances/cddesign/test/instance_41.lp,8706,15642,180.003086,0.001622225560447193,0.0018020059770849895,0.0018020059770849895,0.0018020059770849895,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,0.0017849953175662653,timelimit,0,0,180.0031082201749,187.1735652240004
ml-competitor:svmrank_khalil,0,small,../data/instances/cddesign/test/instance_46.lp,595,4744,180.252244,0.001685243452786252,0.0018099858913627294,0.0018015444503568202,0.0017724698338811293,0.001744427737477004,0.0017343842134030511,0.0017282107753732203,0.0017176867631198463,timelimit,0,0,180.25226840749383,180.19888993200038
ml-competitor:svmrank_khalil,2,small,../data/instances/cddesign/test/instance_46.lp,606,4679,180.135965,0.0017090798482391374,0.0018165365678234017,0.0018165365678234017,0.0017999525956237702,0.0017714383215194605,0.001755510696025064,0.001737768974469625,0.001737768974469625,timelimit,0,0,180.13598838448524,180.12979764699958
