policy,seed,type,instance,nnodes,nlps,stime,finalgap,50_gap,75_gap,100_gap,200_gap,status,ndomchgs,ncutoffs,walltime,proctime
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_1.lp,203,360,15.090671,0.0,0.003397908374912392,0.0033082629615190967,0.0032807154462759468,0,optimal,0,0,15.090736798942089,15.081417362
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_1.lp,229,323,15.216617,0.0,0.002712531400848565,0.002394896043868434,0.0023516201554093738,0.0013491132417494172,optimal,0,0,15.216670645400882,15.226798041999999
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_1.lp,213,341,15.189928,0.0,0.002875670418458238,0.0024012173058212075,0.0020228980723086664,0,optimal,0,0,15.189981888979673,15.199902182000002
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_1.lp,217,346,16.361425,0.0,0.002875670418458238,0.00237206359407458,0.002034776235489501,0.0007518273562476874,optimal,0,0,16.361479089595377,16.372170900999997
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_1.lp,201,294,13.738296,0.0,0.003275317958748519,0.002828722707732192,0.0027256561345201905,0,optimal,0,0,13.738346793688834,13.747141885000005
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_1.lp,235,377,14.532831,0.0,0.002428246634792157,0.002428246634792157,0.002428246634792157,0,optimal,0,0,14.532867707312107,15.493025582000001
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_1.lp,191,297,14.381923,0.0,0.0032039979576559646,0.0024190104829152296,0.0024173073601334904,0,optimal,0,0,14.38197576161474,15.313047072000003
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_1.lp,195,342,15.80183,0.0,0.0025712925777586094,0.0024227533740163428,0.0020228980723086664,0,optimal,0,0,15.801876381970942,16.761141852999998
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_1.lp,199,298,14.974379,0.0,0.003261232401659998,0.0027841511250617746,0.0027841511250617746,0,optimal,0,0,14.974429639987648,15.92307103799999
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_1.lp,181,275,14.279043,0.0,0.0032039979576559646,0.0032039979576559646,0.002419010482915436,0,optimal,0,0,14.279087302275002,15.200633721999992
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_2.lp,221,354,19.980505,0.0,0.002564484197062098,0.0018841270332487477,0.0016267606168276988,0.0007522197411519046,optimal,0,0,19.980545034632087,19.98796032300001
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_2.lp,249,386,23.175223,0.0,0.002288134372890416,0.0019041902659792634,0.0018419375560373278,0.0008655501125106944,optimal,0,0,23.175268308259547,23.182165037999994
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_2.lp,223,345,18.99056,0.0,0.0026621180300852114,0.002281727429718036,0.0019287704017224635,0,optimal,0,0,18.990605815313756,18.996282952
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_2.lp,217,330,21.786288,0.0,0.0022939157432738345,0.0019440501975281877,0.0019440501975281877,0.001856549854499884,optimal,0,0,21.786338936537504,21.79247879799999
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_2.lp,237,378,23.316071,0.0,0.0025509971947535086,0.001946930511766878,0.0019064476615145722,0.0013731585794126207,optimal,0,0,23.316114578396082,23.322637711000027
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_2.lp,219,337,21.116098,0.0,0.002007984357807816,0.0019466679042312175,0.0019466679042312175,0,optimal,0,0,21.11614502966404,22.086860863000027
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_2.lp,255,375,23.806569,0.0,0.002288134372890416,0.001998379292782488,0.0019301158823873382,0.0013606416732004792,optimal,0,0,23.806621748954058,24.816213891000018
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_2.lp,227,334,17.961249,0.0,0.0026621180300852114,0.002007065983537286,0.0019287704017224635,0.001875036093049353,optimal,0,0,17.961309843696654,18.943136519000007
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_2.lp,219,332,21.711939,0.0,0.0022939157432738345,0.001962925593407366,0.001962925593407366,0.0013776389941321284,optimal,0,0,21.71198127232492,22.691405630999952
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_2.lp,219,327,20.401622,0.0,0.001946930511766878,0.001946930511766878,0.0019289129531996703,0,optimal,0,0,20.401658684946597,21.377358457000014
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_3.lp,59,156,16.19734,0.0,0.0008315925982646317,0,0,0,optimal,0,0,16.197382029145956,16.208926505999955
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_3.lp,71,165,17.388339,0.0,0.0018101080537129743,0,0,0,optimal,0,0,17.388388816267252,17.399271806
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_3.lp,57,166,15.206092,0.0,0.0009656539347536847,0,0,0,optimal,0,0,15.206131018698215,15.21581893900003
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_3.lp,60,146,13.053865,0.0,0.001025625738354697,0,0,0,optimal,0,0,13.053915013559163,13.062338691000036
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_3.lp,49,144,14.930866,0.0,0,0,0,0,optimal,0,0,14.930902287364006,14.940404731000001
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_3.lp,39,122,15.025574,0.0,0,0,0,0,optimal,0,0,15.02564441692084,15.86060422099996
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_3.lp,82,209,20.465751,0.0,0.00199355047079267,0.00024786379617599793,0,0,optimal,0,0,20.465795491822064,21.335052664999978
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_3.lp,37,136,13.622245,0.0,0,0,0,0,optimal,0,0,13.622289049439132,14.449921206000056
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_3.lp,55,128,11.291861,0.0,0.00232966270724214,0,0,0,optimal,0,0,11.291900258511305,12.131598929000006
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_3.lp,41,124,13.410641,0.0,0,0,0,0,optimal,0,0,13.410682754591107,14.241686770000001
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_4.lp,57,237,25.000893,0.0031730707104502655,0.0031730707104502655,0,0,0,timelimit,0,0,25.00093826558441,25.01042364
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_4.lp,85,284,25.000782,0.0016913188185357661,0.00276573031309384,0.0018756507308803664,0,0,timelimit,0,0,25.00083206128329,25.009205598999984
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_4.lp,59,246,25.000729,0.0027233544852236858,0.0027233544852236858,0,0,0,timelimit,0,0,25.000769718550146,25.009061361000022
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_4.lp,46,235,25.001099,0.002812894885827113,0,0,0,0,timelimit,0,0,25.00115035753697,25.00898559399991
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_4.lp,110,279,25.001875,0.0008964333974930498,0.0016322200354486436,0.0011711668097654886,0.0008964333974930498,0,timelimit,0,0,25.001917737536132,25.010404300999994
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_4.lp,68,224,25.001304,0.0032242947938301517,0.0032242947938301517,0,0,0,timelimit,0,0,25.001375075429678,25.913860953999915
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_4.lp,103,272,25.003891,0.0024563960943246336,0.002892985126458042,0.0024805955531544584,0.0024563960943246336,0,timelimit,0,0,25.003941148519516,25.940384799999947
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_4.lp,63,268,25.000677,0.0025729473872945744,0.0030736969392836577,0,0,0,timelimit,0,0,25.000730662606657,25.892369448999943
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_4.lp,59,278,25.00094,0.0024385181589973866,0.002735448742362176,0,0,0,timelimit,0,0,25.000977136194706,25.884074579999947
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_4.lp,119,267,22.741581,0.0,0.0012887772280871772,0.0009405334517459601,0.0006621350038112974,0,optimal,0,0,22.74162263330072,23.637535285000013
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_5.lp,33,133,11.287278,0.0,0,0,0,0,optimal,0,0,11.287312156520784,11.291785108999989
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_5.lp,31,73,5.994296,0.0,0,0,0,0,optimal,0,0,5.994330164976418,5.997161657999982
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_5.lp,23,87,10.581255,0.0,0,0,0,0,optimal,0,0,10.581286795437336,10.584665328999904
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_5.lp,13,114,11.508366,0.0,0,0,0,0,optimal,0,0,11.508410366252065,11.512278037999977
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_5.lp,25,117,10.302106,0.0,0,0,0,0,optimal,0,0,10.302157448604703,10.305710547000103
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_5.lp,29,132,11.446889,0.0,0,0,0,0,optimal,0,0,11.446922612376511,12.258118932999992
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_5.lp,35,77,6.273119,0.0,0,0,0,0,optimal,0,0,6.273153807967901,7.095177927000009
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_5.lp,27,91,10.636977,0.0,0,0,0,0,optimal,0,0,10.637024876661599,11.445195356
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_5.lp,15,116,11.756533,0.0,0,0,0,0,optimal,0,0,11.756578296422958,12.565476972000056
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_5.lp,25,114,10.073071,0.0,0,0,0,0,optimal,0,0,10.073111486621201,10.888969174999943
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_6.lp,15,137,25.001833,0.003819103366776243,0,0,0,0,timelimit,0,0,25.001886925660074,25.010690489000012
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_6.lp,41,182,25.000798,0.00413362242541078,0,0,0,0,timelimit,0,0,25.000849820673466,25.008869798999967
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_6.lp,59,238,25.002206,0.003578074062033996,0.003578074062033996,0,0,0,timelimit,0,0,25.002250065095723,25.010422852000033
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_6.lp,71,210,25.000647,0.00374022196183832,0.004131949022734421,0,0,0,timelimit,0,0,25.000694727525115,25.009066333000078
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_6.lp,32,237,25.002392,0.0040586655171671124,0,0,0,0,timelimit,0,0,25.002429294399917,25.010595269000078
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_6.lp,24,132,25.002608,0.0036975843051539332,0,0,0,0,timelimit,0,0,25.002657877281308,25.839475890000017
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_6.lp,26,162,25.000936,0.0039509500884373095,0,0,0,0,timelimit,0,0,25.000976191833615,25.844185423
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_6.lp,46,241,25.000752,0.003240943709934755,0,0,0,0,timelimit,0,0,25.00078943464905,25.87203569600001
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_6.lp,58,218,25.000968,0.0037757944906881033,0.0037757944906881033,0,0,0,timelimit,0,0,25.000999001786113,25.88441238700011
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_6.lp,29,220,25.001008,0.003859370257411656,0,0,0,0,timelimit,0,0,25.00107358302921,25.848505841999895
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_7.lp,7,69,8.291589,0.0,0,0,0,0,optimal,0,0,8.291622302494943,8.294747727999948
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_7.lp,9,54,6.136468,0.0,0,0,0,0,optimal,0,0,6.13650044426322,6.138846605000026
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_7.lp,7,47,5.71046,0.0,0,0,0,0,optimal,0,0,5.710493584163487,5.712625119999984
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_7.lp,7,109,8.577703,0.0,0,0,0,0,optimal,0,0,8.577733534388244,8.580396822000012
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_7.lp,7,52,6.120322,0.0,0,0,0,0,optimal,0,0,6.1203595250844955,6.122373760000073
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_7.lp,13,75,8.501084,0.0,0,0,0,0,optimal,0,0,8.501119604334235,9.306893226000057
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_7.lp,7,52,6.171783,0.0,0,0,0,0,optimal,0,0,6.171841701492667,6.828489244999901
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_7.lp,11,50,5.740101,0.0,0,0,0,0,optimal,0,0,5.740133414976299,6.525460187999897
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_7.lp,7,109,8.650698,0.0,0,0,0,0,optimal,0,0,8.650728572160006,9.330262044999927
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_7.lp,7,52,6.180592,0.0,0,0,0,0,optimal,0,0,6.180624078959227,6.863899812
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_8.lp,67,228,25.002279,0.005122907884715941,0.005122907884715941,0,0,0,timelimit,0,0,25.00232370570302,25.01146894900012
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_8.lp,31,176,19.654661,0.0,0,0,0,0,optimal,0,0,19.654700632207096,19.660734050999963
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_8.lp,43,210,25.000725,0.004700681684633441,0,0,0,0,timelimit,0,0,25.000754895620048,25.008128837999948
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_8.lp,39,186,25.001221,0.0009011630284299765,0,0,0,0,timelimit,0,0,25.00126409623772,25.00838558999999
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_8.lp,77,327,25.001126,0.004313996955473372,0.004313996955473372,0.004313996955473372,0,0,timelimit,0,0,25.00117425993085,25.00907730400013
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_8.lp,84,246,25.001052,0.004697882533751148,0.004798975723978753,0.004697882533751148,0,0,timelimit,0,0,25.00109767448157,25.954882422000082
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_8.lp,17,138,13.711055,0.0,0,0,0,0,optimal,0,0,13.711104560643435,14.525205732999893
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_8.lp,17,143,14.924831,0.0,0,0,0,0,optimal,0,0,14.924861303530633,15.740843080999866
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_8.lp,22,141,18.538312,0.0,0,0,0,0,optimal,0,0,18.538345533423126,19.360799637000127
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_8.lp,15,136,14.633016,0.0,0,0,0,0,optimal,0,0,14.633063189685345,15.444282425999972
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_9.lp,140,320,25.000651,0.001777203512391616,0.0029300627604861144,0.002708587680368201,0.002004911274108558,0,timelimit,0,0,25.00069689936936,25.010257864999858
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_9.lp,162,307,25.004551,0.0014372118316635406,0.0035874538042819796,0.0035874538042819796,0.0035874538042819796,0,timelimit,0,0,25.00459767971188,25.01258534800013
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_9.lp,232,371,25.000822,0.0012774702152071194,0.002681907892016647,0.002543674963967699,0.002308472648532797,0.0015949434004261436,timelimit,0,0,25.000878769904375,25.009633248
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_9.lp,126,294,25.003052,0.004013925135167474,0.004545959983857247,0.004244044765111824,0.004233367845059577,0,timelimit,0,0,25.00309812091291,25.014951397000004
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_9.lp,152,293,25.001675,0.002010392354339195,0.003591002809197871,0.0033175467881189176,0.002673438403773237,0,timelimit,0,0,25.00172642339021,25.016956031000063
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_9.lp,161,321,25.00818,0.0018719643141882714,0.003258797846964933,0.0029097861201146645,0.002788647318244043,0,timelimit,0,0,25.00822796765715,25.9630629589999
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_9.lp,129,284,25.000577,0.002669130229433809,0.002822731714818781,0.002822731714818781,0.002759580643146501,0,timelimit,0,0,25.000621589832008,25.92295915500017
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_9.lp,189,328,21.560668,0.0,0.0033660439279211067,0.0026063200698463796,0.002312124793963515,0,optimal,0,0,21.560708923265338,22.505219123000188
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_9.lp,124,289,25.000847,0.004237697386947987,0.0045604492747470205,0.004237697386947987,0.004237697386947987,0,timelimit,0,0,25.00089984294027,25.97785584799999
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_9.lp,180,335,25.000719,0.001230036355841277,0.003356811052803937,0.003162787332355936,0.0027881261630477057,0,timelimit,0,0,25.00076436344534,25.947294422999903
ml-competitor:svmrank_khalil,4,small,../data/instances/facilities/test_100_100_5/instance_10.lp,59,228,25.00163,0.004109468975618653,0.004109468975618653,0,0,0,timelimit,0,0,25.00166945066303,25.01009689700004
ml-competitor:svmrank_khalil,6,small,../data/instances/facilities/test_100_100_5/instance_10.lp,41,195,25.001015,0.0047764870396304355,0,0,0,0,timelimit,0,0,25.00106418132782,25.00830050100012
ml-competitor:svmrank_khalil,8,small,../data/instances/facilities/test_100_100_5/instance_10.lp,38,195,25.001753,0.004929816347823432,0,0,0,0,timelimit,0,0,25.00180691666901,25.009011765999958
ml-competitor:svmrank_khalil,10,small,../data/instances/facilities/test_100_100_5/instance_10.lp,61,223,25.001058,0.004572402696106479,0.0046462782453744024,0,0,0,timelimit,0,0,25.001104531809688,25.014011894000078
ml-competitor:svmrank_khalil,12,small,../data/instances/facilities/test_100_100_5/instance_10.lp,26,173,25.000962,0.004906996867689692,0,0,0,0,timelimit,0,0,25.001007648184896,25.015805821999948
gcnn:baseline,4,small,../data/instances/facilities/test_100_100_5/instance_10.lp,69,221,25.000917,0.0048832414470842975,0.0048832414470842975,0,0,0,timelimit,0,0,25.000956904143095,25.91378987500002
gcnn:baseline,6,small,../data/instances/facilities/test_100_100_5/instance_10.lp,44,189,25.000125,0.004990918177958978,0,0,0,0,timelimit,0,0,25.000172498635948,25.873419136000166
gcnn:baseline,8,small,../data/instances/facilities/test_100_100_5/instance_10.lp,41,199,25.002007,0.005017109811213938,0,0,0,0,timelimit,0,0,25.002051050774753,25.87379349799994
gcnn:baseline,10,small,../data/instances/facilities/test_100_100_5/instance_10.lp,52,210,25.001045,0.003946884568337594,0.003946884568337594,0,0,0,timelimit,0,0,25.001082258298993,25.88741143900006
gcnn:baseline,12,small,../data/instances/facilities/test_100_100_5/instance_10.lp,30,182,25.002293,0.0049905330925849485,0,0,0,0,timelimit,0,0,25.002342209219933,25.85852222199992
