policy,seed,type,instance,nnodes,nlps,stime,finalgap,50_gap,100_gap,200_gap,status,ndomchgs,ncutoffs,walltime,proctime
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_49.lp,103,238,20.72,0.0,0.0014004827684312097,1.7102849294713898e-05,0,optimal,0,0,20.600800527259707,21.48318687199935
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_50.lp,37,169,16.54,0.0,0,0,0,optimal,0,0,16.291160752996802,17.12391894599932
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_50.lp,37,181,15.6,0.0,0,0,0,optimal,0,0,15.323630074039102,16.154364832000283
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_50.lp,45,175,15.35,0.0,0,0,0,optimal,0,0,14.931321863085032,15.774431516998447
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_50.lp,41,171,17.93,0.0,0,0,0,optimal,0,0,17.73825555667281,18.573415467002633
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_50.lp,33,157,14.46,0.0,0,0,0,optimal,0,0,14.072589196264744,14.90012934799961
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_51.lp,26,145,13.91,0.0,0,0,0,optimal,0,0,13.551116598770022,14.376194155996927
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_51.lp,19,121,15.7,0.0,0,0,0,optimal,0,0,15.36205343529582,16.180145467998955
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_51.lp,19,135,13.63,0.0,0,0,0,optimal,0,0,13.329236036166549,14.141916821998166
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_51.lp,32,158,15.48,0.0,0,0,0,optimal,0,0,15.165452111512423,15.994864112999494
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_51.lp,59,179,17.61,0.0,0.0014692813523385507,0,0,optimal,0,0,17.410971388220787,18.258443315000477
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_52.lp,129,271,29.9,0.0,0.002087044849072554,0.0010979348803723653,0,optimal,0,0,29.928130144253373,30.834455573000014
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_52.lp,147,283,25.8,0.0,0.002001170054512388,0.00141132195050723,0,optimal,0,0,25.74505288526416,26.66336570599742
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_52.lp,141,285,35.61,0.0,0.0015831148091436623,0.0012149652270680416,0,optimal,0,0,35.81045576557517,36.73178180200193
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_52.lp,151,289,27.72,0.0,0.0019013567888839246,0.0017295363928913456,0,optimal,0,0,27.62786813825369,28.552231878002203
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_52.lp,147,259,28.07,0.0,0.0018352488719793382,0.001810144675389495,0,optimal,0,0,28.086991924792528,29.01076387699868
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_53.lp,95,219,18.73,0.0,0.002032975685233722,0,0,optimal,0,0,18.472084898501635,19.348293197999737
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_53.lp,135,223,19.16,0.0,0.002021303750362991,0.0014987454947836486,0,optimal,0,0,19.006692357361317,19.90894192899941
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_53.lp,131,244,20.02,0.0,0.0023564989334925145,0.001294583548799408,0,optimal,0,0,19.721905909478664,20.625802020000265
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_53.lp,115,230,17.95,0.0,0.0022611807817230836,0,0,optimal,0,0,17.641779202967882,18.53334699699917
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_53.lp,33,135,15.76,0.0,0,0,0,optimal,0,0,15.401012329384685,16.230388602001767
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_54.lp,243,392,27.53,0.0,0.0017956549125032375,0.0017591903143456512,0.0008193481104024778,optimal,0,0,27.50826890580356,28.49761779399705
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_54.lp,275,417,29.74,0.0,0.002206095508531907,0.0021076325070352436,0.0019004463876257892,optimal,0,0,29.925559921190143,30.955976551002095
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_54.lp,251,404,27.04,0.0,0.0022722890824868817,0.001976621796564999,0.0008810009772508187,optimal,0,0,27.056278105825186,28.062229077000666
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_54.lp,235,382,25.39,0.0,0.002334749105116572,0.0020164443754426826,0.0008298634411716563,optimal,0,0,25.531967787072062,26.52019719799864
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_54.lp,249,393,26.11,0.0,0.0026412034624583546,0.0017541268044421311,0.0016239702024016015,optimal,0,0,25.916845984756947,26.91744064699742
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_55.lp,302,621,61.3,0.0,0.003435205787177035,0.003191045818055817,0.0027591860421184735,optimal,0,0,61.65275299549103,62.82458359800148
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_55.lp,161,292,29.27,0.0,0.0012614946167394997,0.0011663200194223901,0,optimal,0,0,29.311737259849906,30.25114620000022
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_55.lp,275,475,51.73,0.0,0.0038619286292707025,0.0034400304571406276,0.0022660236750086694,optimal,0,0,51.96295294724405,53.079671062998386
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_55.lp,214,464,54.84,0.0,0.004016278832590898,0.0037947307136883698,0.0010070332051742045,optimal,0,0,55.32820179499686,56.402185038001335
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_55.lp,150,373,45.07,0.0,0.004166932204261736,0.0014434548431269357,0,optimal,0,0,45.410203363746405,46.40436561699971
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_56.lp,1216,1533,108.54,0.0,0.00453560873973731,0.00453560873973731,0.004269152844120898,optimal,0,0,110.15589506924152,111.97779038299996
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_56.lp,1135,1417,101.65,0.0,0.0041868651903229,0.0041868651903229,0.003926044925812316,optimal,0,0,103.1548312548548,104.94359015599912
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_56.lp,1357,1702,138.13,0.0,0.004443816498957014,0.004280473905811924,0.0041909253687068704,optimal,0,0,140.4312379155308,142.42240842200044
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_56.lp,1280,1582,117.41,0.0,0.004388731720220803,0.004083185343324633,0.0038760970041418394,optimal,0,0,119.53675831109285,121.06507472399971
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_56.lp,826,1063,79.74,0.0,0.0047936690701745385,0.004334751002626709,0.004280730134476092,optimal,0,0,81.45902252197266,82.73332796300019
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_57.lp,199,359,38.64,0.0,0.0038322319130155657,0.0034594668316997117,0,optimal,0,0,39.14345663972199,40.078648202001204
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_57.lp,423,616,66.67,0.0,0.006461185369524582,0.006354760859099155,0.006230965965769475,optimal,0,0,67.5381987914443,68.6494180310001
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_57.lp,343,527,56.56,0.0,0.006374354410249643,0.006276758719664868,0.006276758719664868,optimal,0,0,57.38114878349006,58.42534298499959
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_57.lp,225,444,51.39,0.0,0.006508530741225883,0.003771346720061785,0.0016526524746513591,optimal,0,0,51.88595639355481,52.833531267999206
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_57.lp,145,300,35.19,0.0,0.0034615417861827667,0.002843139163188435,0,optimal,0,0,35.777477176859975,36.66935314999864
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_58.lp,3,33,4.44,0.0,0,0,0,optimal,0,0,4.312048003077507,4.714891610998166
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_58.lp,3,39,5.1,0.0,0,0,0,optimal,0,0,4.93913428671658,5.342583083998761
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_58.lp,3,20,3.84,0.0,0,0,0,optimal,0,0,3.6271413899958134,4.029553058000602
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_58.lp,3,39,5.15,0.0,0,0,0,optimal,0,0,4.998430345207453,5.402022111000406
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_58.lp,1,25,3.65,0.0,0,0,0,optimal,0,0,3.848983071744442,3.8521735729991633
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_59.lp,56,204,19.73,0.0,0.0003461400243095011,0,0,optimal,0,0,19.487582037225366,20.327739560998452
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_59.lp,53,216,17.11,0.0,0,0,0,optimal,0,0,16.85172812640667,17.69139739900129
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_59.lp,61,153,15.29,0.0,0.0006468182072395074,0,0,optimal,0,0,14.992454819381237,15.829471442000795
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_59.lp,65,194,19.0,0.0,0.00045327028772049476,0,0,optimal,0,0,18.823368245735765,19.66643459399711
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_59.lp,48,211,20.79,0.0,0,0,0,optimal,0,0,20.597092047333717,21.43684815099914
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_60.lp,25,100,13.94,0.0,0,0,0,optimal,0,0,13.589611502364278,14.407122266999068
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_60.lp,27,91,12.75,0.0,0,0,0,optimal,0,0,12.299300618469715,13.117767349998758
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_60.lp,31,116,14.71,0.0,0,0,0,optimal,0,0,14.329667668789625,15.150996780997957
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_60.lp,23,97,13.29,0.0,0,0,0,optimal,0,0,12.972521165385842,13.78993014200023
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_60.lp,27,108,15.1,0.0,0,0,0,optimal,0,0,14.769648138433695,15.589963581998745
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_61.lp,604,885,67.94,0.0,0.0034410688597798773,0.003313904142071337,0.0032466937556786617,optimal,0,0,68.98028415068984,70.30586447800306
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_61.lp,639,912,68.54,0.0,0.0036175898790243746,0.0034612845773591442,0.0033690957596684405,optimal,0,0,69.49458779767156,70.82474133399955
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_61.lp,808,1072,81.72,0.0,0.0037206615964727003,0.0036739523997383248,0.00351911065502002,optimal,0,0,83.15594867244363,84.49189560599916
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_61.lp,415,623,54.8,0.0,0.004752155257033189,0.003809607472792411,0.00311100638988401,optimal,0,0,55.80835569091141,56.88138703099685
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_61.lp,647,895,78.56,0.0,0.003973955198375461,0.003973955198375461,0.0036764430524253047,optimal,0,0,80.09668778441846,81.33569143699788
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_62.lp,428,600,62.04,0.0,0.0036248265218622408,0.003399055498972809,0.0027667843372030875,optimal,0,0,63.02212182432413,64.1988181730012
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_62.lp,523,699,71.25,0.0,0.003930737537632595,0.003512115873394124,0.003149947991671748,optimal,0,0,72.04070277325809,73.29037857399817
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_62.lp,501,776,81.49,0.0,0.005584682331690414,0.003350830047937929,0.0030745866284149674,optimal,0,0,82.77034686878324,84.03846760099987
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_62.lp,517,733,76.43,0.0,0.0031029220674770076,0.002247606203056966,0.0016400316207385048,optimal,0,0,77.75814685598016,79.0119871809984
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_62.lp,474,664,62.9,0.0,0.003904739926632894,0.0034616200111455167,0.002532893788471366,optimal,0,0,63.67058655247092,64.89064126299854
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_63.lp,11,120,12.88,0.0,0,0,0,optimal,0,0,12.530083941295743,13.317524684000091
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_63.lp,7,117,10.74,0.0,0,0,0,optimal,0,0,10.42703652754426,11.117543935000867
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_63.lp,7,111,11.09,0.0,0,0,0,optimal,0,0,10.657061206176877,11.359603230997891
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_63.lp,5,124,12.01,0.0,0,0,0,optimal,0,0,11.844085646793246,12.498954600003344
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_63.lp,9,114,13.62,0.0,0,0,0,optimal,0,0,13.35720968618989,14.050587613997777
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_64.lp,77,162,13.15,0.0,0.001329106809617206,0,0,optimal,0,0,12.778432050719857,13.640178444999037
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_64.lp,75,212,16.09,0.0,0.0010452876977557074,0,0,optimal,0,0,15.763790985569358,16.626300658001128
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_64.lp,83,194,14.99,0.0,0.001329106809617206,0,0,optimal,0,0,14.64171446301043,15.509814927001571
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_64.lp,71,174,16.34,0.0,0.0010098853194639614,0,0,optimal,0,0,16.097005620598793,16.955633484001737
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_64.lp,63,175,16.13,0.0,0.0010459325028388234,0,0,optimal,0,0,15.877680767327547,16.731926193002437
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_65.lp,53,140,13.8,0.0,0.00024050860365645247,0,0,optimal,0,0,13.36313171312213,14.213098860000173
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_65.lp,45,81,8.81,0.0,0,0,0,optimal,0,0,8.322530278936028,9.158488319000753
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_65.lp,47,126,13.25,0.0,0,0,0,optimal,0,0,12.811784580349922,13.6526747780008
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_65.lp,55,147,13.71,0.0,0,0,0,optimal,0,0,13.332659842446446,14.179628044999845
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_65.lp,57,94,10.06,0.0,0.0033403047772029206,0,0,optimal,0,0,9.644801223650575,10.490289045999816
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_66.lp,395,570,37.53,0.0,0.004364287283718654,0.004267070472702196,0.003188305178202644,optimal,0,0,37.72184497863054,38.84119251299853
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_66.lp,255,421,35.28,0.0,0.0037504860932957382,0.0032487054948700388,0.001934957539305382,optimal,0,0,35.456351237371564,36.46974316400156
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_66.lp,255,414,29.57,0.0,0.0036655037280543604,0.00249021291411933,0.0016322069840593255,optimal,0,0,29.381422843784094,30.389290349001385
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_66.lp,393,570,37.2,0.0,0.0046844250735947396,0.004054007223845626,0.0034925758804080836,optimal,0,0,37.32377019710839,38.43977631800226
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_66.lp,288,451,33.0,0.0,0.004286757114093102,0.004286757114093102,0.0033706701423590266,optimal,0,0,33.12552365101874,34.165139035998436
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_67.lp,889,1120,53.53,0.0,0.005357194411019857,0.005357194411019857,0.0045679555127789324,optimal,0,0,54.05644761957228,55.532226590999926
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_67.lp,959,1219,70.27,0.0,0.004363925710005514,0.004363925710005514,0.003904868929778354,optimal,0,0,71.30001328885555,72.86284440999952
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_67.lp,975,1257,71.77,0.0,0.004557226737865713,0.004528750090288254,0.0035425288781810267,optimal,0,0,72.48278070241213,74.06157383800019
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_67.lp,895,1177,63.73,0.0,0.004548683572929285,0.004548683572929285,0.003678541329832893,optimal,0,0,64.60530229657888,66.10019283499787
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_67.lp,891,1146,67.51,0.0,0.004344665099382579,0.004092264352521497,0.003950163385818374,optimal,0,0,68.56073053367436,70.05242405800163
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_68.lp,123,251,16.71,0.0,0.0016110461141429174,0.001231127333165398,0,optimal,0,0,16.472587244585156,17.366330476001167
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_68.lp,167,252,21.18,0.0,0.001793937376940835,0.001276174750270182,0,optimal,0,0,21.013184886425734,21.94010232200162
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_68.lp,133,277,18.55,0.0,0.0013026893544414125,0,0,optimal,0,0,18.376173298805952,19.278596256997844
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_68.lp,161,278,22.08,0.0,0.0013918127058501048,0.0011948726089089862,0,optimal,0,0,21.888937707990408,22.813487401999737
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_68.lp,140,235,20.01,0.0,0.0013252396413379606,0.0006153158983061263,0,optimal,0,0,19.93161081150174,20.841224497999065
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_69.lp,325,507,51.34,0.0,0.0025129639609593906,0.0023196728534098238,0.0019175396696420864,optimal,0,0,51.77738697081804,52.83899960100098
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_69.lp,379,563,53.02,0.0,0.003982950558033068,0.003330929346310828,0.0024743767908267053,optimal,0,0,53.47959562391043,54.60999427600109
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_69.lp,355,537,58.11,0.0,0.0033579688259068883,0.0028000668896177696,0.002527174433374884,optimal,0,0,58.540453439578414,59.69477682900106
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_69.lp,275,428,47.58,0.0,0.003135096464182601,0.003135096464182601,0.002573650203235222,optimal,0,0,47.828562535345554,48.91133740800069
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_69.lp,460,674,79.39,0.0,0.004759013214076008,0.004693346192601794,0.0035982958738037564,optimal,0,0,80.1311569456011,81.38601914000174
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_70.lp,299,523,37.69,0.0,0.0027037463004266726,0.0017574330498722575,0.0012741575111519235,optimal,0,0,37.97469359450042,39.02975382799923
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_70.lp,321,561,42.9,0.0,0.002546182323561366,0.002354659199071349,0.0013812710735424955,optimal,0,0,43.191750494763255,44.26548447499954
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_70.lp,315,507,38.92,0.0,0.0024047777154981914,0.0018732678031533193,0.00141052073976933,optimal,0,0,39.07144794985652,40.14256506500169
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_70.lp,345,560,40.48,0.0,0.003347586123151172,0.003119883549027631,0.002420134590102716,optimal,0,0,40.87378988042474,41.96572652899704
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_70.lp,326,527,41.52,0.0,0.002419193951060306,0.0019768506248275604,0.0011143191312858426,optimal,0,0,41.96545426547527,43.044867905999126
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_71.lp,17,127,10.7,0.0,0,0,0,optimal,0,0,10.246219675987959,11.062754854003288
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_71.lp,19,123,10.47,0.0,0,0,0,optimal,0,0,9.975776942446828,10.793584029997874
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_71.lp,31,141,11.67,0.0,0,0,0,optimal,0,0,11.209608132019639,12.039775337001629
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_71.lp,55,171,12.88,0.0,0.0001589925935438447,0,0,optimal,0,0,12.440294990316033,13.28728456799945
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_71.lp,27,135,10.91,0.0,0,0,0,optimal,0,0,10.447029078379273,11.271108450997417
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_72.lp,181,275,25.52,0.0,0.0025540320179755333,0.0019948177822376543,0,optimal,0,0,25.421977002173662,26.37355635000131
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_72.lp,115,270,25.67,0.0,0.0028380704871736407,0.002189245776137491,0,optimal,0,0,25.606109105050564,26.509569048997946
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_72.lp,197,292,27.09,0.0,0.0032566481179226916,0.002347578909793715,0,optimal,0,0,27.04645298048854,28.0114969569986
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_72.lp,135,276,24.24,0.0,0.0019283345991503381,0.0017852841431900998,0,optimal,0,0,24.09909918345511,25.015709006001998
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_72.lp,169,331,25.52,0.0,0.002386638873903563,0.0020374753179915324,0,optimal,0,0,25.444099014624953,26.386148741999932
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_73.lp,59,188,19.77,0.0,0.00038527814613560505,0,0,optimal,0,0,19.509645445272326,20.369117356996867
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_73.lp,74,159,21.64,0.0,0.0009217413640422424,0,0,optimal,0,0,21.52584450133145,22.397924193999643
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_73.lp,57,201,21.21,0.0,0.0005433804191508036,0,0,optimal,0,0,20.939262755215168,21.79612765699858
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_73.lp,51,114,15.3,0.0,0,0,0,optimal,0,0,14.935596784576774,15.781812948000152
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_73.lp,79,191,19.32,0.0,0.0009163263029978193,0,0,optimal,0,0,19.039106095209718,19.91047131599771
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_74.lp,7,107,7.07,0.0,0,0,0,optimal,0,0,6.748638059943914,7.377968057000544
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_74.lp,7,99,6.43,0.0,0,0,0,optimal,0,0,6.007334392517805,6.6719216829988
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_74.lp,7,107,6.82,0.0,0,0,0,optimal,0,0,6.488159840926528,7.077524989999802
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_74.lp,5,103,6.68,0.0,0,0,0,optimal,0,0,6.494578614830971,6.9540560050008935
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_74.lp,5,107,6.97,0.0,0,0,0,optimal,0,0,6.731758324429393,7.201200281000638
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_75.lp,653,799,57.43,0.0,0.004614744873039567,0.004108970286988036,0.0035425667212371395,optimal,0,0,58.10049636103213,59.47524605899889
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_75.lp,529,698,43.43,0.0,0.004932464084803514,0.004932464084803514,0.004483621173232245,optimal,0,0,43.87067422270775,45.161921712999174
