policy,seed,type,instance,nnodes,nlps,stime,finalgap,50_gap,100_gap,200_gap,status,ndomchgs,ncutoffs,walltime,proctime
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_75.lp,409,662,41.28,0.0,0.004474024699352809,0.0025958882509939606,0.0021577561353414857,optimal,0,0,41.71550574153662,42.859722682998836
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_75.lp,485,626,44.23,0.0,0.002995210285639828,0.0029046274311782024,0.002400257167641185,optimal,0,0,44.558350559324026,45.75726616199972
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_75.lp,871,1132,76.29,0.0,0.005333337778298021,0.004440328124264532,0.004113332594443648,optimal,0,0,77.01339396834373,78.67008642099972
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_76.lp,91,271,32.25,0.0,0.0015091625587023315,0,0,optimal,0,0,32.264123601838946,33.15560191499753
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_76.lp,81,238,26.96,0.0,0.0015631144457478592,0,0,optimal,0,0,26.82216057740152,27.700282319998223
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_76.lp,121,310,33.67,0.0,0.0022100928414056104,0.0007485435534438791,0,optimal,0,0,33.707592487335205,34.62346159899971
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_76.lp,77,203,29.97,0.0,0.0012543277441788058,0,0,optimal,0,0,30.017881019040942,30.895498215999396
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_76.lp,103,280,31.01,0.0,0.001605941654388655,0,0,optimal,0,0,30.979537004604936,31.877690131001145
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_77.lp,230,395,34.12,0.0,0.003120664602448239,0.002564550509036187,0.001902680360248283,optimal,0,0,34.21385093964636,35.20816121399912
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_77.lp,261,441,49.07,0.0,0.003286748625897694,0.0031881623756146115,0.0023413290383187462,optimal,0,0,49.81673222966492,50.85101587199824
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_77.lp,265,456,35.34,0.0,0.003545650382374169,0.0028172769370154796,0.0019927569698863262,optimal,0,0,35.371440740302205,36.392508606000774
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_77.lp,245,434,36.72,0.0,0.0029389303776886943,0.0026076572345197406,0.0019472944678793278,optimal,0,0,36.889205392450094,37.89752247699653
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_77.lp,209,368,33.65,0.0,0.002286581101149792,0.002286581101149792,0.0007238351724886616,optimal,0,0,33.81079776957631,34.791452020999714
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_78.lp,264,451,44.82,0.0,0.0034813076037769784,0.0034813076037769784,0.0011066985880719981,optimal,0,0,45.12008968554437,46.16701822200048
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_78.lp,194,336,30.62,0.0,0.003402722200845567,0.001970563095569063,0,optimal,0,0,30.502466164529324,31.477071020999574
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_78.lp,184,341,33.08,0.0,0.0034251223311461084,0.0016373133043624379,0,optimal,0,0,33.14030462689698,34.11046043399983
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_78.lp,208,379,33.74,0.0,0.003558285143108679,0.0019829377142215796,0,optimal,0,0,34.00425060465932,34.99128879500131
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_78.lp,229,434,40.96,0.0,0.003404613493008638,0.003253734525834821,0.0011373799420142017,optimal,0,0,41.287329845130444,42.32105657699867
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_79.lp,390,570,60.1,0.0,0.00571501417619169,0.00571501417619169,0.0022296415504747605,optimal,0,0,60.85673528909683,62.08265914200092
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_79.lp,233,404,40.63,0.0,0.0026369469086544362,0.0023404887448441277,0.0009582933288684159,optimal,0,0,40.998885383829474,42.01437736200023
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_79.lp,343,517,57.54,0.0,0.004917366653098205,0.0037370218245074485,0.0021388574093431124,optimal,0,0,58.357733303681016,59.50077997599874
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_79.lp,311,475,46.76,0.0,0.00488097325180388,0.0026789604466975776,0.001922269189635074,optimal,0,0,47.28409521654248,48.37398841200047
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_79.lp,278,443,53.22,0.0,0.004113931543487078,0.0026150503909602545,0.0013119860008021255,optimal,0,0,53.96129662357271,55.0364411240007
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_80.lp,149,286,23.34,0.0,0.0009632296332503383,0.00038077214685446964,0,optimal,0,0,23.19318954832852,24.12109746099668
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_80.lp,137,256,21.4,0.0,0.0010632848453260523,0.000604423859540011,0,optimal,0,0,21.21356027200818,22.13047756400192
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_80.lp,121,229,18.7,0.0,0.0010511243149807403,0.001037031287469083,0,optimal,0,0,18.508174020797014,19.408527741001308
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_80.lp,115,251,22.11,0.0,0.0009880916179478617,0.0006576450657474526,0,optimal,0,0,21.91310277953744,22.811420725000062
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_80.lp,113,250,20.55,0.0,0.0011690286457859886,0.0011167406331873224,0,optimal,0,0,20.387491941452026,21.28423399299936
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_81.lp,262,358,46.83,0.0,0.003363385707460993,0.003363385707460993,0.0013259636964701648,optimal,0,0,47.45684057660401,48.49919197399868
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_81.lp,207,351,44.23,0.0,0.002350866517799657,0.0019307751083679266,0,optimal,0,0,44.715868063271046,45.709698168000614
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_81.lp,241,378,38.99,0.0,0.002421260036697105,0.0019886916364046364,0.0011677127104324705,optimal,0,0,39.196770096197724,40.22777792600027
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_81.lp,195,302,36.46,0.0,0.00282931059127641,0.001571104692036946,0,optimal,0,0,36.75061007402837,37.72294103400054
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_81.lp,223,365,41.19,0.0,0.004037231021887363,0.0017514535837943337,0.0009739650414532776,optimal,0,0,41.772561648860574,42.782016170000134
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_82.lp,97,204,20.55,0.0,0.0030096554634869615,0,0,optimal,0,0,20.41474470309913,21.30052519700257
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_82.lp,119,252,24.28,0.0,0.0029245267138213707,0.0022123337914524118,0,optimal,0,0,24.130740812048316,25.037067346002004
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_82.lp,87,189,21.74,0.0,0.002318149045494343,0,0,optimal,0,0,21.548888605087996,22.42850654400172
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_82.lp,97,199,24.16,0.0,0.0026282872062117118,0,0,optimal,0,0,23.97681270726025,24.866381289000856
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_82.lp,81,183,20.59,0.0,0.002396755975486158,0,0,optimal,0,0,20.308329598978162,21.18235899499996
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_83.lp,599,910,78.3,0.0,0.00420405083536657,0.00420405083536657,0.003138525226017348,optimal,0,0,79.27807869389653,80.59649121400071
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_83.lp,567,861,78.1,0.0,0.004057920405594083,0.0035305977824177,0.0031971692022903994,optimal,0,0,79.36290707811713,80.65507495299971
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_83.lp,586,834,72.51,0.0,0.004105724480688424,0.003667716422985027,0.002773607940446232,optimal,0,0,73.70993518456817,74.94757291699716
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_83.lp,579,888,83.35,0.0,0.00392877737791977,0.0036612003262989174,0.003127102973150277,optimal,0,0,84.48199342936277,85.61375682200014
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_83.lp,645,917,72.76,0.0,0.005237379107069287,0.005237379107069287,0.003902818462244479,optimal,0,0,73.68891359679401,74.9853703680019
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_84.lp,129,231,36.0,0.0,0.002111562957639098,0.0014914205139306747,0,optimal,0,0,36.10496689938009,37.01481049799986
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_84.lp,187,318,43.65,0.0,0.002946139468549307,0.0019185276546146177,0,optimal,0,0,43.917954694479704,44.87183774500227
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_84.lp,171,272,38.03,0.0,0.0028117524358356122,0.0016726834395247281,0,optimal,0,0,38.115153793245554,39.05472709300011
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_84.lp,114,244,31.96,0.0,0.0025175325158511043,0.0010926206421822775,0,optimal,0,0,31.892336761578918,32.78745319000154
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_84.lp,117,211,31.66,0.0,0.0022346530994214074,0.0008951597590545108,0,optimal,0,0,31.51785201393068,32.41401165500065
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_85.lp,7,69,9.85,0.0,0,0,0,optimal,0,0,9.47896614484489,10.203577590997156
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_85.lp,7,33,5.61,0.0,0,0,0,optimal,0,0,5.033925734460354,5.837537038001756
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_85.lp,7,75,10.34,0.0,0,0,0,optimal,0,0,9.90935797803104,10.668800276998809
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_85.lp,7,126,13.36,0.0,0,0,0,optimal,0,0,13.037978786975145,13.801259926000057
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_85.lp,5,109,9.46,0.0,0,0,0,optimal,0,0,9.255111260339618,9.824257127002056
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_86.lp,282,426,23.15,0.0,0.006616319099055706,0.006375737358487358,0.0021657486167930805,optimal,0,0,22.97424746863544,24.02703861400005
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_86.lp,340,503,28.83,0.0,0.0070575241189664096,0.005012573289514034,0.002729366028564092,optimal,0,0,28.63295593485236,29.75235670999973
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_86.lp,271,422,22.4,0.0,0.004660482666583399,0.0038552040763788348,0.001011140565684414,optimal,0,0,22.282158687710762,23.314040910001495
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_86.lp,187,304,17.58,0.0,0.0024904093145195565,0.0021068237907456793,0,optimal,0,0,17.415433458983898,18.35452182500012
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_86.lp,293,494,27.7,0.0,0.007062409452643808,0.004838839024874191,0.004433480982740126,optimal,0,0,27.964001648128033,29.044011811001837
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_87.lp,31,139,14.44,0.0,0,0,0,optimal,0,0,14.09479077346623,14.920172517002356
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_87.lp,31,135,14.19,0.0,0,0,0,optimal,0,0,13.800533797591925,14.626417642997694
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_87.lp,15,125,13.42,0.0,0,0,0,optimal,0,0,13.000304525718093,13.812879461998818
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_87.lp,27,58,7.68,0.0,0,0,0,optimal,0,0,7.1543749291449785,7.973397695997846
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_87.lp,47,182,16.42,0.0,0,0,0,optimal,0,0,16.06593988277018,16.902035457998863
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_88.lp,33,141,13.22,0.0,0,0,0,optimal,0,0,12.865465072914958,13.69212698499905
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_88.lp,27,134,11.61,0.0,0,0,0,optimal,0,0,11.177503703162074,11.999583455999527
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_88.lp,23,134,12.37,0.0,0,0,0,optimal,0,0,11.92007565498352,12.739795148001576
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_88.lp,29,137,13.26,0.0,0,0,0,optimal,0,0,12.903521742671728,13.727615032999893
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_88.lp,27,142,11.98,0.0,0,0,0,optimal,0,0,11.647875824943185,12.470078828002443
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_89.lp,59,198,27.06,0.0,0,0,0,optimal,0,0,27.067524110898376,27.927995881000243
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_89.lp,65,237,23.72,0.0,0.001975965130075202,0,0,optimal,0,0,23.688312016427517,24.54436286300188
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_89.lp,55,200,22.44,0.0,0.00015610961757064938,0,0,optimal,0,0,22.21520301885903,23.06302355400112
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_89.lp,65,237,23.67,0.0,0.001685893939364204,0,0,optimal,0,0,23.3722423594445,24.229747995999787
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_89.lp,83,242,22.98,0.0,0.00196665836668569,0,0,optimal,0,0,22.7856917809695,23.656599255999026
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_90.lp,176,333,27.08,0.0,0.003923628869211034,0.0017122660675793022,0,optimal,0,0,26.888979885727167,27.84338262699748
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_90.lp,95,222,26.08,0.0,0.001964241838033145,0,0,optimal,0,0,26.001855527982116,26.882625004000147
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_90.lp,131,303,31.51,0.0,0.003205645579550439,0.0018693044028569796,0,optimal,0,0,31.48185371607542,32.40515857299761
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_90.lp,105,220,23.48,0.0,0.002765578595207125,0.0007037119058917244,0,optimal,0,0,23.187587728723884,24.07580092599892
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_90.lp,138,290,26.76,0.0,0.0023614476668282498,0.0017304749924200026,0,optimal,0,0,26.61763866432011,27.534254258996953
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_91.lp,130,256,19.12,0.0,0.002455651018860025,0.0011391483095510937,0,optimal,0,0,18.90742113441229,19.8121906439992
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_91.lp,129,225,22.76,0.0,0.001685780109755111,0.0008232182939720737,0,optimal,0,0,22.623850274831057,23.52912096199725
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_91.lp,139,295,23.07,0.0,0.0016792813549212147,0.001499789109486542,0,optimal,0,0,22.938825771212578,23.85247718499886
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_91.lp,145,273,22.88,0.0,0.0024696350490328945,0.0014290629925873082,0,optimal,0,0,22.727240128442645,23.64485715900082
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_91.lp,131,270,21.61,0.0,0.0018178025447624221,0.0009368149962158272,0,optimal,0,0,21.477548196911812,22.38359175399819
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_92.lp,67,145,15.21,0.0,0.0008587102481428381,0,0,optimal,0,0,14.924108816310763,15.777010718000383
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_92.lp,42,78,12.9,0.0,0,0,0,optimal,0,0,12.531304888427258,13.365610695000214
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_92.lp,39,193,20.05,0.0,0,0,0,optimal,0,0,19.95295504666865,20.788347489000444
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_92.lp,41,99,15.75,0.0,0,0,0,optimal,0,0,15.523777551949024,16.357655013998738
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_92.lp,62,112,14.19,0.0,0,0,0,optimal,0,0,13.752809900790453,14.608231870999589
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_93.lp,66,154,22.61,0.0,0.00431695990439031,0,0,optimal,0,0,22.492190467193723,23.386966381000093
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_93.lp,31,116,16.88,0.0,0,0,0,optimal,0,0,16.559587065130472,17.39583039900026
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_93.lp,74,193,22.83,0.0,0.004470789654010449,0,0,optimal,0,0,22.6308167707175,23.530568543999834
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_93.lp,17,107,16.88,0.0,0,0,0,optimal,0,0,16.677352713420987,17.49739164100174
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_93.lp,29,105,16.55,0.0,0,0,0,optimal,0,0,16.39568025059998,17.223796553000284
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_94.lp,29,134,12.68,0.0,0,0,0,optimal,0,0,12.266122365370393,13.089299472998391
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_94.lp,27,121,10.85,0.0,0,0,0,optimal,0,0,10.466522425413132,11.288254897001025
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_94.lp,35,139,14.44,0.0,0,0,0,optimal,0,0,14.21123861335218,15.039978546003113
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_94.lp,33,127,12.96,0.0,0,0,0,optimal,0,0,12.7006357293576,13.527226737998717
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_94.lp,43,142,13.46,0.0,0,0,0,optimal,0,0,13.050440330058336,13.884885269999359
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_95.lp,2895,3582,207.1,0.0,0.006434774735172255,0.006434774735172255,0.006434774735172255,optimal,0,0,209.79409917071462,212.94246589700197
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_95.lp,2974,3753,223.53,0.0,0.006434774735172255,0.006434774735172255,0.005497027747846304,optimal,0,0,226.39494050107896,229.85116216700044
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_95.lp,2081,2657,198.75,0.0,0.00731767506899499,0.006774664642736587,0.004821291323666765,optimal,0,0,201.77593756094575,204.32272482600092
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_95.lp,2962,3738,225.85,0.0,0.006367448461265929,0.006297687109604957,0.005859456468737104,optimal,0,0,228.80917508527637,232.28642103899983
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_95.lp,3121,3769,240.44,0.0,0.006369746897934966,0.006369746897934966,0.005025124628930273,optimal,0,0,243.47387283854187,246.94511348099695
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_96.lp,906,1347,96.16,0.0,0.0038664097102617434,0.0037645471175306545,0.0030406839992060475,optimal,0,0,97.40669699944556,98.95369946700157
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_96.lp,921,1118,96.17,0.0,0.004019947380270623,0.0036227716066407996,0.0031886219016624474,optimal,0,0,97.33355628326535,98.98800228999971
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_96.lp,866,1177,99.08,0.0,0.00410463285134701,0.003759168410073617,0.0030736992826523027,optimal,0,0,100.47524144500494,102.01112135199946
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_96.lp,860,1102,80.61,0.0,0.003891628038183954,0.0037595039187982107,0.0037595039187982107,optimal,0,0,81.59617379307747,83.0918623059988
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_96.lp,1081,1444,91.85,0.0,0.004403554290252009,0.0039788756719960116,0.003610340126452735,optimal,0,0,93.14870872162282,94.80566620899845
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_97.lp,127,321,40.09,0.0,0.002113401924453619,0.0012786153525855034,0,optimal,0,0,40.33504284545779,41.24655160600014
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_97.lp,137,297,35.4,0.0,0.002954808488615531,0.002144050965962734,0,optimal,0,0,35.32712803967297,36.26215891099855
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_97.lp,231,422,55.66,0.0,0.002643395041700647,0.0020185119958481485,0.0016619446422666076,optimal,0,0,55.905863016843796,56.90296926799783
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_97.lp,211,418,53.71,0.0,0.002848223034330632,0.0021829100914212275,0,optimal,0,0,54.03297654353082,55.016047253997385
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_97.lp,113,285,35.38,0.0,0.0023577362740457466,0.0015549597359276264,0,optimal,0,0,35.5240450873971,36.42221915999835
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_98.lp,93,235,15.8,0.0,0.0012759424108694758,0,0,optimal,0,0,15.586295895278454,16.458424066997395
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_98.lp,79,203,13.28,0.0,0.0007052702623374422,0,0,optimal,0,0,12.904310423880816,13.76391234699986
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_98.lp,89,214,13.95,0.0,0.0009586598316181671,0,0,optimal,0,0,13.600604496896267,14.46907810599805
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_98.lp,61,196,13.59,0.0,0.0005580894768727527,0,0,optimal,0,0,13.282159246504307,14.134559376998368
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_98.lp,77,200,14.97,0.0,0.0010810100144976762,0,0,optimal,0,0,14.687737355008721,15.547471344998485
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_99.lp,207,378,27.66,0.0,0.003216016714434017,0.0024315564329599627,0,optimal,0,0,27.6104346383363,28.572755797002173
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_99.lp,351,582,38.42,0.0,0.0034205645098878083,0.0029967425810703686,0.002088199685373,optimal,0,0,38.64098718948662,39.65131287400072
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_99.lp,325,543,37.66,0.0,0.003286225731524242,0.003083275294212489,0.002593991528546807,optimal,0,0,37.71152497828007,38.70736926899917
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_99.lp,413,614,44.17,0.0,0.003846333884822756,0.00350831570329764,0.002222088169725534,optimal,0,0,44.52743303216994,45.57320459499897
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_99.lp,505,770,44.99,0.0,0.003409544480699011,0.003033582687640147,0.002344191176460674,optimal,0,0,45.365284003317356,46.460338575001515
gcnn:baseline,20,small,data/instances/facilities/train_100_100_5/instance_100.lp,55,146,15.8,0.0,0,0,0,optimal,0,0,15.554569445550442,16.391885323999304
gcnn:baseline,40,small,data/instances/facilities/train_100_100_5/instance_100.lp,67,129,15.0,0.0,0.001319405088467217,0,0,optimal,0,0,14.59435098990798,15.436637603001145
gcnn:baseline,60,small,data/instances/facilities/train_100_100_5/instance_100.lp,47,149,17.17,0.0,0,0,0,optimal,0,0,16.878264563158154,17.712431853000453
gcnn:baseline,80,small,data/instances/facilities/train_100_100_5/instance_100.lp,43,135,23.58,0.0,0,0,0,optimal,0,0,23.557007167488337,24.39427134200014
gcnn:baseline,100,small,data/instances/facilities/train_100_100_5/instance_100.lp,57,161,19.12,0.0,0.0004885977116921151,0,0,optimal,0,0,18.78843884728849,19.629339268998592
